"Summons Number","Plate ID","Registration State","Plate Type","Issue Date","Violation Code","Vehicle Body Type","Vehicle Make","Issuing Agency","Street Code1","Street Code2","Street Code3","Vehicle Expiration Date","Violation Location","Violation Precinct","Issuer Precinct","Issuer Code","Issuer Command","Issuer Squad","Violation Time","Time First Observed","Violation County","Violation In Front Of Or Opposite","House Number","Street Name","Intersecting Street","Date First Observed","Law Section","Sub Division","Violation Legal Code","Days Parking In Effect","From Hours In Effect","To Hours In Effect","Vehicle Color","Unregistered Vehicle?","Vehicle Year","Meter Number","Feet From Curb","Violation Post Code","Violation Description","No Standing or Stopping Violation","Hydrant Violation","Double Parking Violation"
"1486171473","LWN8745","PA","PAS","01/11/2022","40","VAN","HONDA","P","27890","19690","19740","0","110","110","110","972780","0110","0000","1003P",,"Q","F","103-11","ALSTYNE AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1487169486","KYM3509","NY","PAS","01/11/2022","98","SDN","ACURA","P","24140","14890","15140","20241013","107","107","107","960557","0107","0000","1000A",,"Q","F","71-45","162 STREET",,"0","408","F2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1485288344","HME5507","NY","PAS","01/11/2022","14","SDN","CHEVR","P","73480","77740","44430","20221108","69","69","69","966410","0069","0000","1213P","1208P","K","F","1425","ROCKAWAY PARKWAY",,"0","408","F2",,"BBBBBBB","ALL","ALL","BLK","0","2018","-","0",,,,,
"1485767416","M34NM","NY","PAS","01/11/2022","19","SDN","BMW","P","53000","38440","15155","20240922","120","120","120","951056","0120","0000","0405P",,"R","O","1428","VICTORY BLVD",,"0","408","F2",,"BBBBBBB","ALL","ALL","BLUE","0","2020","-","0",,,,,
"1488931525","MCH7629","PA","PAS","01/11/2022","98","SDN","HONDA","P","67890","35780","18290","20231130","105","105","103","938924","0103","0000","0228A",,,"F","90-27","WINCHESTER BLVD",,"0","408","E2",,"BBBBBBB","ALL","ALL","GY","0","2012","-","0",,,,,
"1489898049","M0447HY","TN","PAS","01/11/2022","6","TRAC","FRUEH","P","0","40404","40404","0","109","109","109","959549","0109","0000","0911P",,"Q","F","17-10","WHITE STONE EXPRESSW",,"0","408","F2",,"BBBBBBB","ALL","ALL","WHI","0","0","-","0",,,,,
"1489977843","JJM5106","NY","PAS","01/11/2022","40","SDN","NISSA","P","0","40404","40404","20230622","104","104","104","973922","0104","0000","0135A",,"Q","F","22-11","GREENE ST",,"0","408","E2",,"BBBBBBB","ALL","ALL","SLV","0","2016","-","0",,,,,
"1489070217","KEE7654","NY","PAS","01/11/2022","41","SUBN","TOYOT","P","23920","27840","27900","20240802","52","52","52","962370","0052","0000","1045P",,"BX","F","3277","DECATUR AVE",,"0","408","E3",,"BBBBBBB","ALL","ALL","RED","0","2020","-","0",,,,,
"1463803291","KBU8977","NY","PAS","01/11/2022","20","SDN","ME/BE","Y","26630","36530","36580","20250108","71","71","976","101269","0976","0000","0236P",,"K","F","541","CLARKSON AVE",,"0","408","D",,"BBBBBBB","ALL","ALL","SILVE","0","2005","-","0",,,,,
"1488927601","55853NC","NY","COM","01/11/2022","78","VAN","DODGE","P","0","0","0","0","105","105","103","956722","0103","0000","1019P",,"Q",,,"W/O 159 ST","SOUTH RD","0","408","K6",,"BBBBBBB","0900P","0500A","WH","0","2022","-","0",,,,,
"1489412827","KRU6209","99","PAS","01/11/2022","98","SDN","TOYOT","P","14380","90930","90880","0","62","62","62","969086","0062","0000","0830A",,"K","F","157","AVE P",,"0","408","E2",,"BBBBBBB","ALL","ALL","SL","0","0","-","0",,,,,
"1489848368","EXN9757","NY","PAS","01/11/2022","98",,"JEEP","P","7190","6590","42490","20240329","114","114","114","971400","0114","0000","1256A",,"Q","F","21-39","24 ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","GREY","0","0","-","0",,,,,
"1489980581","95375MA","NY","COM","01/11/2022","78","VAN","FRUEH","P","0","0","0","20241231","104","104","104","962537","0104","0000","0913P",,"Q",,,"N/E C/O BROWN PL","I/O CALDWELL AVE","0","408","K6",,"BBBBBBB","0900P","0500A","WH","0","2014","-","0",,,,,
"1489980611","77101X1","TX","PAS","01/11/2022","98","SDN","TOYOT","P","28390","11390","11290","0","104","104","104","962537","0104","0000","0610P",,"Q","F","54-24","ARNOLD AVE",,"0","408","K6",,"BBBBBBB","ALL","ALL","GY","0","2008","-","0",,,,,
"1489990380","0124P76","TX","PAS","01/11/2022","40","SDN","CHRYS","P","20190","10290","10440","20230216","110","110","110","972780","0110","0000","0700P",,"Q","F","46-04","108 ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","GREEN","0","2005","-","0",,,,,
"1490774142","BB41923","NY","TRL","01/11/2022","66",,,"P","22670","40404","40404","0","105","105","105","954716","0105","0000","1000P",,"Q","F","240-20","140 AVE",,"0","408","99",,"BBBBBBB","ALL","ALL","BL","0","0","-","0",,,,,
"1487455574","XMZ1513","NY","PAS","01/11/2022","98","SDN","BMW","P","38920","45290","33230","20240708","122","122","122","973652","0122","0000","0315P","1510P","R","F","72","MEADOW AVE",,"20,220,111","408","E2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1489581534","2FB7763","MD","PAS","01/11/2022","17","SDN","FORD","O","42730","27530","53630","0","84","84","0","0","0KSC","0000","1136A",,"K","F","300","CADMAN PLAZA WEST",,"0","408","C4",,"YYYYYBB","0700A","0700P","GRY","0","0","-","0",,,,,
"1489752810","SGU8819","TX","PAS","01/11/2022","98","SUBN","TOYOT","P","30430","81050","94630","0","75","75","75","939079","0075","0000","0315P",,,"F","909","CRESCENT ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","BLK","0","0","-","0",,,,,
"1466170529","BLANKPLATE","99","999","01/12/2022","19","SDN","LEXUS","O","59990","16840","16940","0","102","102","0","0","0QSC","0000","1017A",,"Q",,"125-01","QUEENS BLVD",,"0","408","C3",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1466170530","JKW2850","NY","PAS","01/12/2022","17","SDN","HONDA","O","59990","16840","16940","20230717","102","102","0","0","0QSC","0000","1030A",,"Q","F","125-01","QUEENS BLVD",,"0","408","C3",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1485288599","JPJ1880","NY","PAS","01/12/2022","98","SUBN","BMW","P","41730","37880","37930","20240130","69","69","69","951780","0069","0000","0915P","0915P","K","F","9236","FOSTER AVE",,"0","408","F2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1487599316","KWF1088","NY","PAS","01/12/2022","98","SDN","TOYOT","P","10790","18240","18390","20240524","110","110","110","967558","0110","0000","0940A",,"Q","F","90-02","50 AVE",,"0","408","F2",,"BBBBBBB","ALL","ALL","RED","0","2012","-","0",,,,,
"1489604686","GKL9423","NY","PAS","01/12/2022","41","SDN","HYUND","O","50190","0","0","20230926","102","102","0","0","0QSC","0000","1032A",,"Q","F",,"HOOVER AVENUE","COURTHOUSE","0","408","C4",,"YYYYBYY","0700P","0700P","RED","0","2013","-","0",,,,,
"1489847431","JAG5738","NY","PAS","01/12/2022","51","SUBN","DODGE","P","7240","10640","10740","20240606","114","114","114","952935","0114","0000","0235A",,"Q","F","48-02","25 AVE",,"0","408","F1",,"BBBBBBB","ALL","ALL","BLK","0","2021","-","0",,,,,
"1488955190","KYP7858","NY","PAS","01/12/2022","98","SDN","HONDA","P","20190","19340","19590","20240822","102","102","102","972155","0102","0000","0640P",,"Q","F","101-05","108 STREET",,"0","408","D1",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1489875165","KNY4080","NY","PAS","01/12/2022","46","VAN","TOYOT","P","10640","57790","8790","20230727","114","114","114","969150","0114","0000","1044A","1040A","Q","F","34-51","48 ST",,"0","408","D1",,"BBBBBBB","ALL","ALL","GOLD","0","0","-","0",,,,,
"1489276877","JNK4632","NY","PAS","01/12/2022","98","SUBN","TOYOT","P","10590","14190","14690","20240109","108","108","108","967221","0108","0000","0915A",,"Q",,"67-29","48 AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1489361364","KXB4293","NY","PAS","01/12/2022","46","SUBN","MAZDA","P","35690","9140","9340","20221031","111","111","111","975025","0111","0000","0727P","0727P",,,"39-25","BELL BLVD",,"20,220,112","408","F1",,"BBBBBBB","ALL","ALL","GRY","0","0","-","0",,,,,
"1490522580","HEF1499","NY","PAS","01/12/2022","14","SDN","NISSA","P","15920","46320","8120","20240313","40","40","40","942436","0040","0000","0809A",,"BX","F","20","BRUCKNER BLVD",,"0","408","C",,"YYYYYBB","0700A","0700P","BK","0","2014","-","0",,,,,
"1490522608","KEF1242","NY","PAS","01/12/2022","14","SUBN","ROVER","P","15920","46320","8120","20220928","40","40","40","942436","0040","0000","0831A",,"BX","F","20","BRUCKNER BLVD",,"0","408","C",,"YYYYYBB","0700A","0700P","BK","0","2020","-","0",,,,,
"1490522621","KGS8919","NY","PAS","01/12/2022","14","SDN","PORSC","P","15920","46320","8120","20230416","40","40","40","942436","0040","0000","0840A",,"BX","F","20","BRUCKNER BLVD",,"0","408","C",,"YYYYYBB","0700A","0700P","BK","0","2018","-","0",,,,,
"1490522645","KOP3007","NY","PAS","01/12/2022","14","SDN","ME/BE","P","15920","46320","8120","20240805","40","40","40","942436","0040","0000","0849A",,"BX","F","20","BRUCKNER BLVD",,"0","408","C",,"YYYYYBB","0700A","0700P","WH","0","2022","-","0",,,,,
"1490431937","KYR5554","NY","PAS","01/12/2022","14","SDN","NISSA","P","44","40404","40404","20240615","40","40","40","969330","0040","0000","1056A","1050A","BX","F","228","EXTERIOR ST",,"0","408","F7",,"BBBBBBB","ALL","ALL","GRY","0","2017","-","0",,,,,
"1486946306","Z20KBR","NJ","PAS","01/12/2022","40","SDN","ME/BE","P","0","40404","40404","20230620","94","94","94","965255","0094","0000","0822P",,"K","F","7","BELL SLIP",,"0","408","F2",,"BBBBBBB","ALL","ALL","RED","0","2015","-","0",,,,,
"1473535025","FG777K","NY","PAS","01/12/2022","46","SDN","ACURA","P","64620","26670","26700","20240414","44","44","163","948215","0163","0000","1028P",,"BX","O","1231","SHERIDAN AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","GRAY","0","2019","-","0",,,,,
"1490522591","KTR7893","NY","PAS","01/12/2022","14","SUBN","CHEVR","P","15920","46320","8120","20240131","40","40","40","942436","0040","0000","0826A",,"BX","F","20","BRUCKNER BLVD",,"0","408","C",,"YYYYYBB","0700A","0700P","WH","0","2022","-","0",,,,,
"1490522610","HKV4733","NY","PAS","01/12/2022","14","SUBN","LINCO","P","0","40404","40404","20240904","40","40","40","942436","0040","0000","0835A",,"BX","F","20","BRUCKNRE BLVD",,"0","408","C",,"YYYBBBB","0700P","0700P","BK","0","2011","-","0",,,,,
"1490522633","F83RJU","NJ","PAS","01/12/2022","14","SUBN","HONDA","P","15920","46320","8120","20231001","40","40","40","942436","0040","0000","0844A",,"BX","F","20","BRUCKNER BLVD",,"0","408","C",,"YYYYYBB","0700A","0700P","WH","0","2001","-","0",,,,,
"1490241310","GMB7065","NY","PAS","01/12/2022","98","SUBN","HONDA","P","53790","20090","20090","20231124","106","106","106","960187","0106","0000","0123A",,"Q","F","106-19","LIBERTY AVE",,"0","408","F2",,"BBBBBBB","ALL","ALL","GY","0","2021","-","0",,,,,
"1490241346","46958MJ","NY","COM","01/12/2022","78","DELV","INTER","P","27590","60080","23170","20190630","106","106","106","960187","0106","0000","0910P",,,"F","90-21","ALBERT RD",,"0","408","F2",,"BBBBBBB","ALL","ALL","WH","0","0","-","0",,,,,
"1490494406","AW75642","CT","PAS","01/12/2022","14","SUBN","HONDA","P","77150","28200","28230","0","47","47","47","974628","0047","0000","0157P","0157P","BX","F","3821","WHITE PLAINS RD",,"0","408","E2",,"BBBBBBB","ALL","ALL","BLK","0","2010","-","0",,,,,
"1490787434","CM9833","NY","PAS","01/12/2022","19","SDN",,"P","26630","38030","38080","20241101","67","67","67","975159","0067","0000","0226P",,,"F","1121","CLARKSON",,"0","408","F2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1490795595","KLT6111","NY","PAS","01/12/2022","40",,"HONDA","P","0","0","0","20240205",,"0","0","975271","0000","0000","0204P",,,,,,,"0","408","C",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1487749594","RDX3123","NC","PAS","01/12/2022","53","SUBN","ME/BE","P","43370","18950","34760","20230515","75","75","75","955419","0075","0000","1050P",,"K","F","590","GATEWAY DRIVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","BLK","0","0","-","0",,,,,
"1485666685","JKJ4841","NY","PAS","01/13/2022","19","SUBN","ME/BE","O","59990","16840","16940","20230628","102","102","0","0","0QSC","0000","1050A",,"Q","F","125-01","QUEENS BLVD",,"0","408","C4",,"BBBBBBB","ALL","ALL","BLK","0","2020","-","0",,,,,
"1485666697","JKW2850","NY","PAS","01/13/2022","19","SDN","HONDA","O","59990","16840","16940","20230717","102","102","0","0","0QSC","0000","1140A",,"Q","F","125-01","QUEENS BLVD",,"0","408","C3",,"BBBBBBB","ALL","ALL","BLK","0","2019","-","0",,,,,
"1485666703","JKW2850","NY","PAS","01/13/2022","71","SDN","HONDA","O","59990","16840","16940","20230717","102","102","0","0","0QSC","0000","0210P",,"Q","F","125-01","QUEENS BLVD",,"0","408","C3",,"BBBBBBB","ALL","ALL","BLK","0","2019","-","0",,,,,
"1486037926","KSJ2139","NY","PAS","01/13/2022","19","SDN","BMW","8","50770","70520","12550","20230923","43","43","0","59","0000","0000","1117A",,"BX","O","5","METROPOLITAN OVAL",,"0","408","E2",,"BBBBBBB","ALL","ALL","BLACK","0","2005","-","0",,,,,
"1489865524","KVC7618","PA","PAS","01/13/2022","40","SDN","NISSA","P","0","40404","40404","20240620","114","114","114","952935","0114","0000","0216A",,"Q","F","28-08","STEINWAY",,"0","408","F2",,"BBBBBBB","ALL","ALL","WH","0","0","-","0",,,,,
"1489865536","KYG7838","NY","PAS","01/13/2022","19","SDN","HYUND","P","0","40404","40404","20241025","114","114","114","952935","0114","0000","0216A",,,"F","28-02","STEINWAY",,"0","408","E2",,"BBBBBBB","ALL","ALL","BL","0","2018","-","0",,,,,
"1488993968","HD9283E","NC","PAS","01/13/2022","98","SDN","FORD","P","41550","51020","63010","20231031","45","45","45","969092","0045","0000","0920A",,"BX","F","379","HUNTINGTON AVE",,"0","408","K6",,"BBBBBBB","ALL","ALL","GRAY","0","0","-","0",,,,,
"1489002315","KZB4821","NY","PAS","01/13/2022","14","SDN","NISSA","P","57720","29820","12550","20221213","49","49","49","969300","0049","0000","1212P",,"BX","F","1500","PELHAM PKWAY S",,"0","408","E2",,"YYYYYBB","0700A","0400P","GREY","0","2020","-","0",,,,,
"1489005821","KRL4360","NY","PAS","01/13/2022","50","SDN","NISSA","P","49190","33890","0","20240109","50","50","50","967311","0050","0000","0129A",,"BX","F",,"MARBLE HILL AVE","FORT CHARLES PL","0","408","F2",,"BBBBBBB","ALL","ALL","GRY","0","2013","-","0",,,,,
"1489201671","KYZ6674","NY","PAS","01/13/2022","46","SDN","MITSU","P","65320","8020","76950","20241102","41","41","41","973938","0041","0000","0337P",,,"F","1031","SOUTHERN BLVD",,"0","408","E2",,"BBBBBBB","ALL","ALL","RED","0","2014","-","0",,,,,
"1488583341","KYC8993","NY","PAS","01/13/2022","40","VAN","HONDA","P","6180","10230","10280","20240920","68","68","68","971814","0068","0000","0830A",,"K","F","7324","11 AVE",,"0","408","F1",,"BBBBBBB","ALL","ALL","WH","0","2023","-","4",,,,,
"1490651184","KTY1716","NY","PAS","01/13/2022","40","SDN","CHEVR","P","19040","10790","10890","20231123","110","110","110","973318","0110","0000","0444P",,"Q","F","50-32","97 STREET",,"0","408","F2",,"BBBBBBB","ALL","ALL","RED","0","2008","-","0",,,,,
"1474816083","NYTGH","NY","PAS","01/13/2022","14","SUBN","HONDA","P","19210","25390","27790","20230831","23","23","801","972987","0801","0000","0230A","1230A","NY","F","65","EAST 112 STREET",,"0","408","C",,"BBBBBBB","ALL","ALL","GRY","0","2021","-","0",,,,,
"1489930760","DF72512","IL","PAS","01/13/2022","98","SDN","NISSA","P","12440","23040","23140","0","109","109","109","932677","0109","0000","1115P",,"Q","F","146-26","60 AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","GY","0","2005","-","0",,,,,
"1487244680","PAFG70","FL","PAS","01/13/2022","98",,,"P","21320","60520","65520","20230417","41","41","41","972460","0041","0000","1119P",,"BX",,"627","COSTER ST",,"0","408","F1",,"BBBBBBB","ALL","ALL","BLUE","0","0","-","0",,,,,
"1489794918","GXG2639","NY","PAS","01/13/2022","21","VAN","FORD","P","80330","12130","86030","20230305","77","77","77","970562","0077","0000","1154A",,"K","F","1250","ST JOHN PLACE",,"0","408","F2",,"BBBBBBB","ALL","ALL","WHITE","0","2007","-","0",,,,,
"1489794920","GXG2639","NY","PAS","01/13/2022","83","VAN","FORD","P","0","40404","40404","20230305","22","22","77","970562","0077","0000","1154A",,"K","F","1250","ST JOHNS PLACE",,"0","408","D1",,"BBBBBBB","ALL","ALL","W","0","2023","-","0",,,,,
"1488304105","JJS9274","NY","PAS","01/13/2022","40","SDN","HONDA","P","25090","0","0","20240909","7","7","7","960172","0007","0000","1055P",,"NY","F",,"LUDLOW","BROOME N/E/C","0","408","D",,"BBBBBBB","ALL","ALL","BLK","0","2014","-","0",,,,,
"1488304117","R18PVK","NJ","PAS","01/13/2022","40","SUBN","CHEVR","P","13810","25090","27590","0","7","7","2","960172","0002","0000","1055P",,"NY","F","243","BROOME ST",,"0","408","E2",,"BBBBBBB","ALL","ALL",,"0","0","-","3",,,,,
"1474237400","U69PFX","NJ","PAS","01/13/2022","21","SDN","BMW","P","35030","16400","44990","0","20","20","20","948836","0020","0000","0852A",,"NY","F","235","W 63 ST",,"0","408","C4",,"BBBBBBB","ALL","ALL","BLK","0","2014","-","0",,,,,
"1427655509","88264MN","NY","COM","01/13/2022","78","VAN",,"P","14230","74450","41030","0","63","63","63","955938","0063","0000","0947P",,"K","F","3845","AVE M",,"0","408","E3",,"BBBBBBB","ALL","ALL","GREY","0","0","-","0",,,,,
"1490551580","66336NC","PA","PAS","01/13/2022","40",,"MITSU","P","35480","14380","0","20240331","70","70","70","963661","0070","0000","0523P",,"K",,,"E 15 ST","AVE P","0","408","F7",,"BBBBBBB","ALL","ALL","WHITE","0","2012","-","0",,,,,
"1490885195","AG66023","AZ","PAS","01/13/2022","78","VAN","FORD","P","49530","47430","23230","0","90","90","90","968946","0090","0000","1112P",,"K","O","276","HEYWARD ST",,"0","408","K6",,"BBBBBBB","ALL","ALL","WHITE","0","0","-","0",,,,,
"1490939532","JMS7604","NY","PAS","01/13/2022","40","SDN","DODGE","P","43820","29320","27960","0","52","52","52","969287","0052","0000","0720P","0120P","BX",,"3508","KINGS COLLEGE PL",,"0","408","F1",,"BBBBBBB","ALL","ALL","WHT","0","2016","-","0",,,,,
"1490939751","HKF4073","NY","PAS","01/13/2022","40","VAN","FORD","P","23920","27840","27900","20241016","52","52","52","969650","0052","0000","0342A",,"BX","F","3277","DECATUR AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","WHITE","0","2015","-","0",,,,,
"1490939921","T640341C","NY","OMT","01/13/2022","51","SUBN","TOYOT","P","23920","27900","29320","20231231","52","52","52","969650","0052","0000","0319A",,"BX","F","3315","DECATUR AVE",,"0","408","C",,"BBBBBBB","ALL","ALL","SILVE","0","2014","-","0",,,,,
"1490241474","FYL5410","NY","PAS","01/13/2022","40","P-U","CHEVR","P","20090","64890","41700","20240506","106","106","106","960187","0106","0000","0945P",,"Q","F","132-19","107 ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","RED","0","2017","-","0",,,,,
"1491091710","TK2020JW","IN","PAS","01/13/2022","19","DELV","FRUEH","P","15710","35130","35150","0","20","20","20","972527","0020","0000","1039A",,"NY","F","190","COLUMBUS AVE",,"0","408","C",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1490128220","T802872C","NY","PAS","01/13/2022","14","SDN","CHEVR","P","39430","27580","64830","20230331","71","71","71","973180","0071","0000","1029A",,"K","F","400","EMPIRE BLVD",,"0","408","C",,"BBBBBBB","ALL","ALL","GY","0","2022","-","0",,,,,
"1487447401","HRD6488","NY","PAS","01/13/2022","19","SUBN","HONDA","P","10050","40100","31840","20230424","121","121","121","931533","0121","0000","0915P",,"R","F","199","PORT RICHMOND AVE",,"0","408","C",,"BBBBBBB","ALL","ALL",,"0","2008","-","0",,,,,
"1441874471","KYM7468","99","PAS","01/13/2022","19","SUBN","ME/BE","R","6940","35780","26390","20240915","109","109","0","0","ON12","0000","0544A",,"Q","O","210-15","23 AVE",,"0","408","C3",,"BBBBBBB","ALL","ALL","SILVE","0","2015","-","0",,,,,
"1473930583","T656765C","NY","OMT","01/13/2022","46","O","TOYOT","P","68020","26610","33620","20221130","42","42","42","967365","0042","0000",,,,,,,,"0","0",,,,,,,,"0",,"0",,,,,
"1473930595","JGL3794","NY","PAS","01/13/2022","46","SDN","ME/BE","P","68020","26610","33620","20230501","42","42","42","967365","0042","0000","0641P","1840",,"F","3361","3 AVE",,"0","408","F1",,"BBBBBBB","ALL","ALL","GRY","0","2006","-","0",,,,,
"1472421887","1Z841AF","NY","APP","01/13/2022","74","DELV","FRUEH","P","66390","5640","5540","0","114","114","114","937324","0114","0000","0850A",,"Q","F","32-50","VERNON BLVD",,"0","408","E9",,"BBBBBBB","ALL","ALL","RED","0","2014","-","0",,,,,
"1472421899","12841PF","NY","APP","01/13/2022","48","DELV","FRUEH","P","66390","5640","5540","0","114","114","114","937324","0114","0000","0850A",,"Q","F","32-50","VERNON BLVD",,"0","408","J2",,"BBBBBBB","ALL","ALL","RED","0","2014","-","0",,,,,
"1486779130","FGZ2044","NY","PAS","01/14/2022","51","SUBN","TOYOT","Y","0","0","0","20230131","13","13","2","101874","0002","0000","0938A",,"NY","F",,"N/S EAST 28TH ST","EAST 1ST AVE","0","408","C",,"BBBBBBB","ALL","ALL","WHTE","0","2019","-","0",,,,,
"1487062461","LYE4968","PA","PAS","01/14/2022","14","SUBN","BMW","P","40230","37280","0","0","63","63","63","973650","0063","0000","1027P",,"K",,,"FARRAGUT RD","E 56","0","408","E2",,"BBBBBBB","ALL","ALL","BLUE","0","2017","-","0",,,,,
"1487068864","KHE5917","NY","PAS","01/14/2022","98","SDN","ME/BE","P","37080","44430","13980","20241124","63","63","63","963869","0063","0000","1012A",,"K","F","1066","E 52",,"0","408","F1",,"BBBBBBB","ALL","ALL","BLACK","0","2021","-","0",,,,,
"1487262292","KSJ4510","NY","PAS","01/14/2022","40","SUBN","HONDA","P","26790","73120","68020","20230929","42","42","42","967433","0042","0000","0119A",,"BX","F","523","EAST 171 STREET",,"0","408","F2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1427653628","KVP6641","NY","OMT","01/14/2022","51","SDN","ME/BE","P","0","0","0","20240920","63","63","63","970132","0063","0000","0912A",,"K","F","4715",,,"0","408","K6",,"BBBBBBB","ALL","ALL","WH","0","2017","-","0",,,,,
"1489838478","KSP9030","NY","PAS","01/14/2022","98","SDN","ME/BE","P","7990","16290","16490","20240126","115","115","115","964347","0115","0000","0900P",,"Q","F","78-10","31 AVE",,"0","408","F2",,"BBBBBBB","ALL","ALL","BLK","0","2008","-","0",,,,,
"1489893374","KZD2604","NY","PAS","01/14/2022","40","SDN","AUDI","P","6440","23190","23290","20221213","109","109","109","925357","0109","0000","0908A",,"Q","F","149-37","20 AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","WH","0","2017","-","0",,,,,
"1488571156","KFV5851","NY","COM","01/14/2022","14","VAN","FORD","P","35490","14510","15710","20220826","24","24","24","964358","0024","0000","1022A",,"NY","F","15","WEST 86 ST",,"0","408","E2",,"BBBBBBB","ALL","ALL","WHITE","0","0","-","0",,,,,
"1490191550","JCS6180","NC","PAS","01/14/2022","98","SDN","MAZDA","P","9780","6680","6780","0","62","62","164","974589","0164","0000","0853P",,"K","F","1611","64 ST",,"0","408","K4",,"BBBBBBB","ALL","ALL","BLK","0","0","-","0",,,,,
"1489201683","17148JG","TX","PAS","01/14/2022","46","SUBN","HONDA","P","65320","26550","8020","20230219","41","41","41","973938","0041","0000","0310P",,"BX","F","980","SOUTHERN BLVD",,"0","408","F1",,"BBBBBBB","ALL","ALL","GRAY","0","2002","-","0",,,,,
"1486355766","BNN8282","NY","PAS","01/14/2022","40",,"MSD9","P","15010","23990","15510","20240612","7","7","7","970452","0007","0000","0510P",,,"F","309","CHERRY ST",,"0","408","D1",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1489803543","JTPG11","FL","PAS","01/14/2022","31","SDN","HONDA","P","94730","56330","43330","20231115","83","83","83","972730","0083","0000","0536P",,"K","F","311","WYCKOFF AVE",,"0","408","J3",,"BBBBBBB","ALL","ALL","GRY","0","0","-","0",,,,,
"1488571168","A53MNY","NJ","PAS","01/14/2022","14","SUBN","TOYOT","P","35490","14510","15710","0","24","24","24","964358","0024","0000","1024A",,"NY","F","15","WEST 86 ST",,"0","408","C",,"BBBBBBB","ALL","ALL","BLACK","0","0","-","0",,,,,
"1490833201","T28NCT","NJ","PAS","01/14/2022","40","SDN","BMW","P","91680","32600","83630","0","60","60","60","974459","0060","0000","0511P","0511P","K","F","2970","W 27TH ST",,"0","408","C",,"BBBBBBB","ALL","ALL","RED","0","0","-","0",,,,,
"1490885286","10633NC","99","COM","01/14/2022","78","VAN","ME/BE","P","62530","55430","58330","20231221","90","90","90","968946","0090","0000","0021A",,"K",,"29","MOORE ST",,"0","408","J3",,"BBBBBBB","ALL","ALL","WHT","0","0","-","0",,,,,
"1489987915","85275A1","TX","PAS","01/14/2022","40","SDN","HONDA","P","18890","10890","39010","0","110","110","110","972820","0110","0000","0125P",,"Q","F","50-48","96 ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","BLK","0","2013","-","0",,,,,
"1490240895","DASFAM","NY","PAS","01/14/2022","98","SUBN","NISSA","P","21840","64890","22090","20231112","106","106","106","960187","0106","0000","1032P",,"Q","F","130-40","129 ST",,"0","408","F7",,"BBBBBBB","ALL","ALL","BLUE","0","2016","-","0",,,,,
"1490241437","52747MH","NY","COM","01/14/2022","78","VAN","ME/BE","P","21880","22190","22220","20240731","106","106","106","960187","0106","0000","1041P",,"Q","F","135-19","130 PL",,"0","408","F2",,"BBBBBBB","ALL","ALL","WH","0","2016","-","0",,,,,
"1490499891","67BHCI","FL","PAS","01/14/2022","40","SDN","NISSA","P","28710","43650","43320","0","47","47","47","971298","0047","0000","0240A",,"BX","F","241","EAST 236 ST",,"0","408","99",,"BBBBBBB","ALL","ALL","WHITE","0","0","-","0",,,,,
