"Summons Number","Plate ID","Registration State","Plate Type","Issue Date","Violation Code","Vehicle Body Type","Vehicle Make","Issuing Agency","Street Code1","Street Code2","Street Code3","Vehicle Expiration Date","Violation Location","Violation Precinct","Issuer Precinct","Issuer Code","Issuer Command","Issuer Squad","Violation Time","Time First Observed","Violation County","Violation In Front Of Or Opposite","House Number","Street Name","Intersecting Street","Date First Observed","Law Section","Sub Division","Violation Legal Code","Days Parking In Effect","From Hours In Effect","To Hours In Effect","Vehicle Color","Unregistered Vehicle?","Vehicle Year","Meter Number","Feet From Curb","Violation Post Code","Violation Description","No Standing or Stopping Violation","Hydrant Violation","Double Parking Violation"
"1485808248","KDU1091","NY","PAS","01/14/2022","46","SDN","NISSA","P","34940","26690","25908","20240821","122","122","122","965612","0122","0000","0240A",,"R","F","135","KELVIN AVE",,"0","408","D",,"BBBBBBB","ALL","ALL","BLK","0","2019","-","0",,,,,
"1488535190","JED8213","NY","PAS","01/14/2022","46","SDN","CHRYS","P","36270","24690","10610","20230313","28","28","28","972508","0028","0000","0112P",,,"F","100","W 125 ST",,"0","408","C3",,"BBBBBBB","ALL","ALL","BL","0","0","-","0",,,,,
"1472630658","LJG9218","PA","PAS","01/14/2022","98","SDN",,"P","35830","53210","88830","0","61","61","61","964297","0061","0000","0832A",,"K","F","2691","E 23 ST",,"0","408","E2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1487394767","FWL8853","NY","PAS","01/15/2022","14","SDN","HONDA","P","24120","37110","37130","20240123","33","33","33","967362","0033","0000","0819A",,"NY","F","21","JUMEL PL",,"0","408","F1",,"BBBBBBB","ALL","ALL","GRAY","0","2007","-","0",,,,,
"1487474118","KSP3885","NY","COM","01/15/2022","98","VAN","GMC","P","37500","40230","44430","20241008","69","69","69","973292","0069","0000","1050P",,"K","F","687","E 78 ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","WHITE","0","2009","-","0",,,,,
"1487622107","JPJ9658","NY","PAS","01/15/2022","62","SDN","NISSA","P","40090","10290","18990","20240220","110","110","110","972996","0110","0000","0835P",,"Q","F","97-56","CORONA AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","GY","0","2017","-","0",,,,,
"1489414691","HWC1177","TX","PAS","01/15/2022","40","SUBN","CHEVR","P","7430","9630","9680","0","62","62","62","969360","0062","0000","0213P",,"K","F","6112","23 AVE",,"0","408","F2",,"BBBBBBB","ALL","ALL","GY","0","0","-","1",,,,,
"1489527590","KBG1281","NY","PAS","01/15/2022","40","SUBN","BMW","P","9630","5680","5780","20240920","72","72","72","968254","0072","0000","0515P",,"K","F","653","61 ST",,"0","408","C",,"BBBBBBB","ALL","ALL","WHITE","0","2023","-","0",,,,,
"1490019765","KGX8984","NY","PAS","01/15/2022","70","SUBN","HONDA","3","29605","25645","13113","20221112","19","19","977","803578","0977","0000","0829A",,"NY","F","10","RIVER RD",,"0","408","F2",,"BBBBBBB","ALL","ALL","GY","0","2020","-","0",,,,,
"1490236764","KYD9667","NY","PAS","01/15/2022","19","SDN","ME/BE","P","20890","60810","0","20240814","106","106","106","958179","0106","0000","0238A",,"Q","F",,"116 AVE","ROCKAWAY BLVD","0","408","F2",,"BBBBBBB","ALL","ALL","RED","0","2019","-","0",,,,,
"1489937444","KSZ5217","NY","PAS","01/15/2022","40","SDN","ME/BE","P","14090","38690","56490","20231109","104","104","104","969380","0104","0000","0200A",,"Q","F","71-31","67 PL",,"0","408","E2",,"BBBBBBB","ALL","ALL","GRY","0","2006","-","0",,,,,
"1491299162","KGE6518","NY","PAS","01/15/2022","98","SDN","NISSA","P","17380","6380","6480","20221021","68","68","68","971012","0068","0000","0539P",,,"F","1336","BAY RIDGE AVE",,"0","408","C3",,"BBBBBBB","ALL","ALL","WHT","0","2020","-","0",,,,,
"1488585684","67312MN","NY","COM","01/15/2022","78","P-U","FORD","P","10630","5780","0","20220917","68","68","68","968654","0068","0000","0133A",,"K","F",,"81 ST","7 AVE","0","408","F2",,"BBBBBBB","ALL","ALL","WHITE","0","2022","-","0",,,,,
"1489958848","90115MN","NY","COM","01/15/2022","78","VAN","NISSA","P","9090","6440","6490","20240228","114","114","114","942567","0114","0000","1259A",,"Q","F","2018","38 STREET",,"0","408","K6",,"BBBBBBB","ALL","ALL","WHITE","0","2018","-","0",,,,,
"1487608342","DDP6210","NY","PAS","01/15/2022","14",,"NISSA","P","16190","24225","0","20230322","104","104","104","970549","0104","0000","1036A",,,,,"78TH AVE","164 PL","0","408","E2",,"BBBBBBB","ALL","ALL","WH","0","2017","-","0",,,,,
"1473755049","S1393509","GA","PAS","01/15/2022","19","SDN","HONDA","P","29620","68020","51720","20230131","48","48","48","957513","0048","0000","0612A",,"BX","O","541","E TREMONT AVE",,"0","408","C3",,"BBBBBBB","ALL","ALL","WHT","0","2020","-","0",,,,,
"1488993970","KTG7933","NY","PAS","01/15/2022","40","SDN","CHEVR","P","49920","11625","77850","20240731","45","45","45","969092","0045","0000","0835A",,"BX","F","1947","MAYFLOWER AVE",,"0","408","M1",,"BBBBBBB","ALL","ALL","BLK","0","2022","-","0",,,,,
"1489759682","HEF4085","NY","PAS","01/15/2022","91","SUBN","BMW","P","47030","73190","70030","20240329","81","81","81","957054","0081","0000","1040A",,"K","F","710","HANCOCK ST",,"0","408","E2",,"BBBBBBB","ALL","ALL","BK","0","2019","-","0",,,,,
"1472872150","KXS8340","NY","PAS","01/16/2022","17","SDN","ME/BE","P","72630","5630","5730","20240530","78","78","78","956675","0078","0000","1254A",,"K","F","100","PROSPECT PK WEST",,"0","408","E2",,"BBBBBBB","ALL","ALL","WHITE","0","2022","-","0",,,,,
"1489466812","KZD6968","99","PAS","01/16/2022","40","SUBN","ROVER","P","36650","11710","13610","20221127","30","30","30","965754","0030","0000","0458A",,"NY","F","500","W 144 STREET",,"0","408","C3",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1490813184","HEP8841","NY","PAS","01/16/2022","19","SUBN","NISSA","P","5880","9280","9330","20240114","66","66","66","975242","0066","0000","0634P","0630P","K","F","5423","8TH AVE",,"0","408","D",,"BBBBBBB","ALL","ALL","RED","0","2016","-","0",,,,,
"1488117470","GNV9179","NY","PAS","01/16/2022","98","SDN","HONDA","P","22640","40404","40404","20240323","107","107","103","969991","0103","0000","0900A",,,"O","137-21","139 ST",,"0","408","F1",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1490198799","KCC2175","NY","PAS","01/16/2022","50","SUBN","LINCO","P","0","0","0","20230930","107","107","107","958846","0107","0000","0843P",,"Q",,,"I/O DANIEL ST","PERSHING CRESC","0","408","99",,"BBBBBBB","ALL","ALL","BLK","0","2021","-","0",,,,,
"1490844478","KHB9776","NY","PAS","01/16/2022","70","SDN","HONDA","P","0","40404","40404","20221217","73","73","73","947835","0073","0000","0219A",,,"F","37","NEW LOTTS",,"0","408","F2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1487872100","S1287068","GA","PAS","01/16/2022","40","SUBN","CHEVR","P","0","0","0","20221014","43","43","43","965476","0043","0000","0830A",,"BX","F",,"F/O 2125 ST RAYMOND",,"0","408","E2",,"BBBBBBB","ALL","ALL","GRY","0","2011","-","0",,,,,
"1463802160","KTD7236","NY","PAS","01/17/2022","20","SUBN","HYUND","Y","26630","64830","36480","20231121","71","71","976","101269","0976","0000","1130A",,"K","F","451","CLARKSON AVE",,"0","408","D",,"BBBBBBB","0700A","0700P","BLK","0","2022","-","0",,,,,
"1487343541","KZM3470","NY","PAS","01/17/2022","46","SUBN","DODGE","P","19920","42820","72720","20230117","44","44","44","971956","0044","0000","0155P","0155","BX","F","20","EAST CLARKE PLACE",,"0","408","F1",,"BBBBBBB","ALL","ALL","BLK","0","2017","-","0",,,,,
"1491131391","LDEA90","FL","PAS","01/17/2022","46","SUBN","KIA","P","37130","13610","21190","0","33","33","33","970107","0033","0000","0948A",,"NY","O","651","168 STREET",,"0","408","D",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1487088942","FJM5996","NY","PAS","01/17/2022","14","SDN","DANLL","P","91880","60330","83630","20230215","60","60","60","113977","0060","0000","1030P","1030P","K","F","2929","WEST 31 STREET",,"0","408","F2",,"BBBBBBB","ALL","ALL","BL","0","0","-","0",,,,,
"1485990180","94DGQZ","FL","PAS","01/17/2022","14","SUBN","BMW","A","0","0","0","0","113","113","642","50700","0642","0000","1002A","1000A","Q","F",,"JFKIA TERMINAL ONE","OUTTER ROADWAY","0","408","C",,"BBBBBBB","ALL","ALL","BLK","0","0","-","0",,,,,
"1489278485","XHUM89","NJ","PAS","01/17/2022","46","DELV","ISUZU","P","61090","14690","14840","0","108","108","108","964178","0108","0000","0147P",,"Q","F","69-18","ROOSEVELT AVE",,"0","408","F1",,"BBBBBBB","ALL","ALL","WHITE","0","0","-","0",,,,,
"1488493509","JBC888","NY","PAS","01/17/2022","41","SDN","ME/BE","P","19490","25390","27790","20240820","25","25","25","964142","0025","0000","0854A",,"NY","O","56","EAST 127TH ST",,"0","408","E2",,"BBBBBBB","ALL","ALL","GRY","0","0","-","0",,,,,
"1489412890","U10536123","FL","PAS","01/17/2022","40","SDN","CHEVR","P","91430","40404","40404","20220206","62","62","62","973506","0062","0000","0120A",,"K","F","8410","W 21 ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","RED","0","0","-","0",,,,,
"1489412906","KXM7575","NY","PAS","01/17/2022","98","SUBN","ROLLS","P","9780","7430","7530","20240912","62","62","62","973506","0062","0000","0253A",,"K","F","2369","64 ST",,"0","408","E2",,"BBBBBBB","ALL","ALL","BK","0","2016","-","0",,,,,
"1489881724","KUT1921","NY","PAS","01/17/2022","98","SUBN","TOYOT","P","0","40404","40404","20240313","104","104","104","973133","0104","0000","1002P",,"Q","F","583","GRANDVIEW",,"0","408","J3",,"BBBBBBB","ALL","ALL","WHITE","0","2022","-","0",,,,,
"1484663627","FTY1178","NY","PAS","01/17/2022","68","SUBN","DODGE","K","0","40404","40404","20240218","84","84","4","160259","0004","0000","0518P",,"K","F","159","BRIDGE PARK DR",,"0","408","A1",,"BBBBBBB","ALL","ALL","GREY","0","2018","-","0",,,,,
"1427654815","A66JSS","NJ","PAS","01/17/2022","98","SUBN","TOYOT","P","37462","18950","14280","20241220","63","63","63","968678","0063","0000","1011P",,,"F","1353","E 64 ST",,"0","408","E3",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1489197497","RZA8325","NY","PAS","01/17/2022","14","SDN","HONDA","P","0","40404","40404","20250112","44","44","44","975293","0044","0000","0600P",,,,"610","EXTERIOR",,"0","408","E2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1484754955","1GRF59","MA","999","01/18/2022","51",,"FORD","K","18820","12210","0","0","46","46","2","160695","0002","0000","0129A",,"BX",,,"CEDAR AVE","UNIVERSITY WOODS","0","408","J2",,"BBBBBBB","ALL","ALL","GREY","0","0","-","0",,,,,
"1486217450","KPH8190","NY","PAS","01/18/2022","71","SDN","TESLA","P","67030","69230","63030","20230623","79","79","803","933504","0803","0000","0620P","0610P",,"O","111","NOSTRAND AVE",,"0","408","F2",,"BBBBBBB","ALL","ALL","WH","0","2021","-","0",,,,,
"1473336340","KWR7201","NY","PAS","01/18/2022","14","VAN","FORD","P","17990","10210","10110","20240511","17","17","17","972724","0017","0000","0551P",,,"F","224","E 50 ST",,"0","408","J6",,"BBBBBBB","ALL","ALL","WHT","0","2006","-","0",,,,,
"1488183223","KPB2552","NY","PAS","01/18/2022","46","SUBN","MAZDA","P","39430","54310","54070","20230601","71","71","71","972078","0071","0000","1009A",,"K","F","570","EMPIRE BLVD",,"0","408","F1",,"BBBBBBB","ALL","ALL","BK","0","0","-","0",,,,,
"1489376537","KGK8217","NY","PAS","01/18/2022","67","SDN","TOYOT","P","14240","51645","41700","20241209","111","111","111","964207","0111","0000","0050A",,"Q",,"218-12","68 AVE",,"0","408","F1",,"BBBBBBB","ALL","ALL","TAN","0","2009","-","0",,,,,
"1490173286","JBL547","FL","PAS","01/18/2022","40","SUBN",,"P","72230","12130","86030","0","71","71","71","973843","0071","0000","1115P",,,"F","1527","PRESIDENT ST",,"0","408","J2",,"BBBBBBB","ALL","ALL","BLK","0","0","-","0",,,,,
"1491075326","KXB8384","NY","PAS","01/18/2022","46","SUBN","JEEP","P","16910","27090","29190","20240621","34","34","34","974475","0034","0000","1110P",,"NY","F","107","DYCKMAN ST",,"0","408","D",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1491275546","KKR9856","NY","PAS","01/18/2022","98","SDN","AUDI","P","16680","10880","19030","20230411","62","62","62","972148","0062","0000","0514A",,"NY","F","12","BAY 28 ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","BK","0","2016","-","0",,,,,
"1489348323","49204H8","NY","PAS","01/18/2022","70","SDN","MAZDA","P","8190","15340","15540","20221002","115","115","115","954815","0115","0000","0410A",,"Q","O","72-16","32 AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","GY","0","2016","-","0",,,,,
"1490239327","942529","DE","PAS","01/18/2022","74","SDN","HONDA","P","20740","22090","22190","0","106","106","106","932561","0106","0000","1145A",,"Q","F","133-27","114 ST",,"0","408","F1",,"BBBBBBB","ALL","ALL","GY","0","0","-","0",,,,,
"1490099438","FYM4200","NY","PAS","01/18/2022","16","SUBN","JEEP","P","27290","32685","23190","20240420","1","1","1","971357","0001","0000","0820A",,"NY",,"35","N MOORE ST",,"0","408","K2",,"YYYYYBB","0700A","0700P","BLK","0","2015","-","0",,,,,
"1491097899","483567T","99","999","01/18/2022","40","P-U","NISSA","P","10810","13113","36770","20221022","32","32","32","975015","0032","0000","1158P",,"NY","F","2809","8TH AVE",,"0","408","D1",,"BBBBBBB","ALL","ALL","BLUE","0","0","-","0",,,,,
"1489017501","KVH4197","NY","PAS","01/18/2022","46","SUBN","KIA","P","65320","26550","8020","20240307","41","41","41","974871","0041","0000","1221P",,"NY","F","950","SOUTHERN BLVD",,"0","408","F1",,"BBBBBBB","ALL","ALL","GRN","0","0","-","0",,,,,
"1490725684","HVZ6119","NY","PAS","01/18/2022","21","SDN","TOYOT","P","24390","24190","30790","20231009","5","5","5","974454","0005","0000","1132P","1132P","NY","F","225","LAFAYETTE STREET",,"0","408","J2",,"BBBBBBB","ALL","ALL","GREY","0","2018","-","0",,,,,
"1478723786","KYT8745","NY","PAS","01/18/2022","40","SUBN","TOYOT","M","0","0","0","20241029","50","50","968","270161","0968","0000","1200A",,"BX",,,"C/O MARBLE HILL AVE","225TH ST","0","408","J3",,"BBBBBBB","ALL","ALL","GY","0","2020","-","0",,,,,
"1473073509","TZV35S","99","COM","01/18/2022","78","TR",,"P","0","41311","0","0","122","122","122","952122","0122","0000","1037P",,"R",,,"CAPODANO","OCEANSIDE AVE","0","408","K6",,"BBBBBBB","2100P","0500A","BL","0","0","-","0",,,,,
"1489036465","75100NA","NY","COM","01/18/2022","78","VAN","FORD","P","57720","10420","12550","20250131","49","49","49","959506","0049","0000","0915P",,"BX","F","665","PELHAM PKWY N",,"0","408","D1",,"BBBBBBB","ALL","ALL","WH","0","2020","-","0",,,,,
"1489036672","32608MN","99","COM","01/18/2022","78",,"FORD","P","57720","77150","22920","20240630","49","49","49","966035","0049","0000","0904P",,"BX","O","705","PELHAM PKWY N",,"0","408","K6",,"BBBBBBB","ALL","ALL","WH","0","2020","-","0",,,,,
"1489824340","6LEEE","NY","PAS","01/18/2022","40","SDN","MAZDA","P","7990","5790","0","20230329","114","114","114","970461","0114","0000","0250A",,"Q",,,"31 AVE","12 STREET","0","408","E2",,"BBBBBBB","ALL","ALL","BLK","0","2021","-","0",,,,,
"1491087274","HRC9896","NY","PAS","01/18/2022","46","SUBN","ROLLS","P","13610","37290","37310","20230510","33","33","33","974043","0033","0000","0559P",,"NY","F","4187","BROADWAY",,"0","408","C",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1491124349","96091MA","NY","COM","01/18/2022","46","VAN","FRUEH","P","18710","24890","10210","0","19","19","19","974379","0019","0000","0140P",,"NY","F","151","E 86 ST",,"0","408","F1",,"BBBBBBB","ALL","ALL","BRW","0","2011","-","0",,,,,
"1490989778","JRH6025","NY","PAS","01/18/2022","98","SUBN","HONDA","P","23520","74810","76550","20240315","52","52","52","972683","0052","0000","0902P",,"BX","F","2649","DAVIDSON AVENUE",,"0","408","E2",,"BBBBBBB","ALL","ALL","GLD","0","2002","-","0",,,,,
"5122631487","KHM5753","NY","PAS","01/19/2022","7","4DSD","VOLKS","V","0","0","0","0",,"0","0","0",,,"0635P",,"QN",,,"SEAGIRT BLVD (W/B) @","BEACH 9TH ST","0","1,111","D","T",,,,"GY",,"2017",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122631499","JHL7287","NY","PAS","01/19/2022","7","4DSD","HONDA","V","0","0","0","0",,"0","0","0",,,"0639P",,"QN",,,"ASTORIA BLVD S (E/B)","@ 77TH ST","0","1,111","D","T",,,,"GY",,"2019",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122631505","JATTPK","NY","SPO","01/19/2022","7","4DSD","HYUND","V","0","0","0","0",,"0","0","0",,,"0643P",,"BK",,,"ATLANTIC AVE (W/B) @","KINGSTON AVE","0","1,111","D","T",,,,"GY",,"2011",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122631517","HBS6952","PA","PAS","01/19/2022","7","SW","HONDA","V","0","0","0","0",,"0","0","0",,,"0647P",,"BK",,,"OCEAN PKWY (N/B) @ C","HURCH AVE","0","1,111","D","T",,,,,,"2003",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122631529","KJA1337","NY","PAS","01/19/2022","7","4DSD","ME/BE","V","0","0","0","0",,"0","0","0",,,"0649P",,"BK",,,"MCDONALD AVE (S/B) @","VANDERBILT ST","0","1,111","D","T",,,,"BK",,"2015",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122631530","KMM3319","NY","PAS","01/19/2022","7","SUBN","CHEVR","V","0","0","0","0",,"0","0","0",,,"0706P",,"QN",,,"HORACE HARDING EXPWY","(E/B) @ UTOPIA PKWY","0","1,111","D","T",,,,"WH",,"2018",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122631542","JEL3464","NY","PAS","01/19/2022","7","SUBN","LEXUS","V","0","0","0","0",,"0","0","0",,,"0722P",,"BX",,,"GRAND CONCOURSE (S/B",") @ E 162 ST","0","1,111","D","T",,,,"WH",,"2019",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122631554","KFN6666","NY","PAS","01/19/2022","7","SUBN","HONDA","V","0","0","0","0",,"0","0","0",,,"0728P",,"QN",,,"HORACE HARDING EXPWY","(E/B) @ 108TH ST","0","1,111","D","T",,,,"OR",,"2004",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122632250","KJD1377","NY","PAS","01/19/2022","7","4DSD","NISSA","V","0","0","0","0",,"0","0","0",,,"0658P",,"QN",,,"ASTORIA BLVD (W/B) @","94TH ST","0","1,111","D","T",,,,"BL",,"2009",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122632261","KLU1363","NY","PAS","01/19/2022","7","2DSD","FIAT","V","0","0","0","0",,"0","0","0",,,"0718P",,"BK",,,"OCEAN PKWY (N/B) @ A","VE W","0","1,111","D","T",,,,"GY",,"2015",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"5122652648","HKF8776","NY","PAS","01/19/2022","7","SUBN","ME/BE","V","0","0","0","0",,"0","0","0",,,"0730P",,"QN",,,"HORACE HARDING EXPWY","(E/B) @ 108TH ST","0","1,111","D","T",,,,"GY",,"2017",,"0",,"FAILURE TO STOP AT RED LIGHT",,,
"1488238601","20261BT","NY","999","01/19/2022","40","BUS","IC","P","6980","40404","40404","20230228","66","66","66","967694","0066","0000","0849A",,"K","F","4116","19TH AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","YELLO","0","2009","-","0",,,,,
"1490537971","68566MN","NY","COM","01/19/2022","40","VAN","ISUZU","P","35480","14130","14180","20240630","70","70","70","954348","0070","0000","0258P",,"K","F","1194","E 15 STREET",,"0","408","F2",,"BBBBBBB","ALL","ALL","YELLO","0","2015","-","0",,,,,
"1490265995","TKS010IX","IN","PAS","01/19/2022","74","SUBN","KIA","P","53790","21390","21490","0","106","106","106","945043","0106","0000","0401P",,"Q","F","121-10","LIBERTY AVE",,"0","408","F7",,"BBBBBBB","ALL","ALL","BLK","0","0","-","0",,,,,
"1487699311","KYB1037","NY","PAS","01/19/2022","20","SDN","INFIN","P","56490","13870","13870","20240614","104","104","104","966343","0104","0000","0230A",,"Q","F","66-32","MYRTLE AVE",,"0","408","C",,"BBBBBBB","ALL","ALL","BLK","0","2014","-","0",,,,,
"1474741186","KFV4803","NY","PAS","01/19/2022","21","SDN","BMW","P","0","40404","40404","20240420","25","25","805","970483","0805","0000","0720A",,,"F","231","123RD STREET",,"0","408","E5",,"BBBBBBB","ALL","ALL","BL","0","2014","-","0",,,,,
"1487839418","KNN6240","NY","PAS","01/19/2022","14","SUBN","MASE","P","13820","27030","27060","20230521","48","48","48","968005","0048","0000","1005P",,,"F","2064","BOSTON RD",,"0","408","D1",,"BBBBBBB","ALL","ALL","BLK","0","2020","-","0",,,,,
"1489361807","KDD41135","NY","PAS","01/19/2022","14","SDN","LEXUS","P","9640","35690","0","20240729","111","111","111","975122","0111","0000","0713P",,"Q",,,"41 ST","BELL BLVD","0","408","E2",,"BBBBBBB","ALL","ALL",,"0","0","-","0",,,,,
"1488283898","69605MB","NY","COM","01/19/2022","78","VAN","DODGE","P","0","40404","40404","20240630","9","9","9","970400","0009","0000","1051P",,"NY","F","178","LOISAIDA STREET",,"0","408","K6",,"BBBBBBB","ALL","ALL","WH","0","2019","-","0",,,,,
"1489358936","23897NC","NY","COM","01/19/2022","78",,"RAM","P","0","0","0","20230228","111","111","111","942475","0111","0000","0938P",,"Q",,,"W/S HORACE HARDING E","196 PL","0","408","F2",,"BBBBBBB","ALL","ALL","WHITE","0","2022","-","0",,,,,
"1489880471","470YYG","CT","PAS","01/19/2022","40","SDN","ME/BE","P","12940","16190","16500","0","104","104","104","962537","0104","0000","0800P",,,"F","7846","62 ST",,"0","408","E2",,"BBBBBBB","ALL","ALL","GY","0","1995","-","0",,,,,
"1489927621","S22PPK","NJ","PAS","01/19/2022","14","SDN","ACURA","P","39595","61090","9440","20260101","109","109","109","964490","0109","0000","0536P",,"Q","F","40-24","COLLEGE PT BLVD",,"0","408","F2",,"BBBBBBB","ALL","ALL","RED","0","2021","-","0",,,,,
"1473401148","BLANKPLATE","99","999","01/19/2022","74","MC","FLY W","P","34910","10910","11010","0","18","18","18","949037","0018","0000","1208P",,"NY","F","440","W 57 ST",,"0","408","C",,"BBBBBBB","ALL","ALL","BLK","0","2022","-","0",,,,,
"1489194885","REF6444","NC","PAS","01/19/2022","19","SDN","TOYOT","P","55220","50520","74330","0","44","44","44","940091","0044","0000","0644P",,"BX","F","1275","OGDEN AVE",,"0","408","F7",,"BBBBBBB","ALL","ALL","BL","0","2012","-","0",,,,,
"1489236132","T657396C","NY","OMT","01/19/2022","46","SDN","TOYOT","P","10440","8140","8050","20230930","108","108","108","967921","0108","0000","0238P",,"Q","F","31-00","47 AVE",,"0","408","C",,"BBBBBBB","ALL","ALL","GRAY","0","2018","-","0",,,,,
"1489247208","KYH6609","NY","PAS","01/19/2022","98","SDN","HONDA","P","11190","61090","59990","20241217",,"0","108","972008","0108","0000","1131P","1131P",,"F","43-19","53 STREET",,"0","408","C3",,"BBBBBBB","ALL","ALL","RED","0","2013","-","0",,,,,
"1490667337","TOL0312","NY","PAS","01/19/2022","74","SDN","CHEVR","P","17410","10210","10110","20230620","13","13","13","958860","0013","0000","0816A",,"NY","F","244","EAST 21 ST",,"0","408","D",,"BBBBBBB","ALL","ALL","WH","0","2018","-","0",,,,,
"1488583407","BNG2067","NY","PAS","01/20/2022","98","SDN","ACURA","P","11430","15600","5430","20240501","68","68","68","971814","0068","0000","0910A",,"K","F","339","97 STREET",,"0","408","F2",,"BBBBBBB","ALL","ALL","GREY","0","0","-","0",,,,,
"1489414484","T652236C","NY","OMT","01/20/2022","40","SUBN","TOYOT","P","6980","10680","10730","20230930","62","62","62","969483","0062","0000","0405A",,"K","F","8210","19 AVE",,"0","408","E2",,"BBBBBBB","ALL","ALL","GREY","0","2020","-","0",,,,,
"1488954793","JRC1857","NY","PAS","01/20/2022","98","SUBN","HONDA","P","17190","21490","21540","20240220","102","102","102","971001","0102","0000","0918P",,"Q","F","122-02","85 AVE",,"0","408","F2",,"BBBBBBB","ALL","ALL","RED","0","2016","-","0",,,,,
"1489818339","KWZ3362","NY","PAS","01/20/2022","16","SDN","VOLVO","P","95030","66845","66840","20240404","94","94","94","970066","0094","0000","1108A",,"K","F","28","WYTHE AVE",,"0","408","C",,"BBBBBBB","ALL","ALL","BLACK","0","2014","-","0",,,,,
"1490021474","KXB3401","NY","PAS","01/20/2022","20","SUBN","AUDI","3","25645","13113","45100","20240630","19","19","977","862717","0977","0000","0840A",,"NY","O","475","MAIN ST",,"0","408","E3",,"YYYYYBB","0730A","0430P","GY","0","2022","-","0",,,,,
"1490314684","MDR8170","NC","PAS","01/20/2022","18","SUBN","VOLKS","P","24890","18610","18630","0","19","19","19","966436","0019","0000","1225P",,"NY","F","1204","LEXINGTON AVENUE",,"0","408","E2",,"BBBBBBB","ALL","ALL","GRY","0","0","-","0",,,,,
"1488446325","HYH4363","OH","PAS","01/20/2022","24","SDN","HONDA","P","85730","87230","45930","20230313","79","79","74","974145","0074","0000","0942P",,"K","O","255","TOMPKINS AVE",,"0","408","K6",,"BBBBBBB","ALL","ALL","GRAY","0","2008","-","0",,,,,
"1488446337","7FGK879","CA","PAS","01/20/2022","24","SDN","TOYOT","P","85730","87230","45930","20220802","79","79","79","971452","0079","0000","0937P",,"K","O","257","TOMPKINS AVE",,"0","408","D5",,"BBBBBBB","ALL","ALL","WHITE","0","2014","-","0",,,,,
"1484555922","P72NCZ","NJ","PAS","01/20/2022","14","P-U","DODGE","P","15920","46320","8120","0","40","40","40","962115","0040","0000","1128A",,"BX","F","20","BRUCKNER BLVD",,"0","408","F2",,"YYYYYBB","0700A","0700P","WH","0","0","-","0",,,,,
"1487511656","EUV3109","NY","PAS","01/20/2022","39","SDN","VOLKS","K","56825","55960","0","20230908","45","45","2","160672","0002","0000","0540P",,"BX","F",,"PARK DR","ORCHARD BEACH RD","0","408","D",,"BBBBBBB","ALL","ALL","WHITE","0","2009","-","0",,,,,
"1488972618","KXB6094","NY","PAS","01/20/2022","14","SUBN","HONDA","P","0","0","0","20240624","47","47","47","966748","0047","0000","0619A",,"BX",,,"N/E/C/O EAST 234 ST","KATONAH","0","408","C",,"BBBBBBB","ALL","ALL","GRY","0","2022","-","0",,,,,
"1489862729","58320NB","NY","COM","01/20/2022","98","VAN","FORD","P","6890","9140","9340","20241231","114","114","114","958577","0114","0000","0145P",,"Q","F","39-11","22 ST",,"0","408","F2",,"BBBBBBB","ALL","ALL","WHITE","0","2019","-","0",,,,,
